        -3.3361104 ,  10.367551  , -20.92725   , -23.822456  ,
       -11.557436  ,   1.7234207 , -11.583506  ,   9.311645  ,
       -15.397604  ,   9.168915  ,  -3.2573867 ,  23.011957  ,
        10.87252   ,   3.3421276 , -22.747665  ,  13.997915  ,
        -4.52328   ,   3.5245767 ,   6.6995473 , -20.31213   ,
       -24.331226  , -18.490135  ,  23.70496   ,  -1.3383904 ,
       -15.439894  ,  -2.84875   , -18.02614   , -14.488192  ,
         8.227178  ,   5.9348297 ,  14.999723  , -24.632168  ,
       -12.393356  ,  16.996246  , -19.438622  ,  10.419043  ,
        21.281475  ,   9.874468  ,  17.98606   ,  22.395962  ,
       -23.403254  ,  13.141495  , -22.828249  ,  -3.017034  ,
        19.660421  ,  -9.61277   ,  -5.3885517 , -21.539047  ,
        -2.9348998 ,   7.309374  ,  -0.12198617,  15.748295  ,
        16.63886   ,  -8.218489  , -16.953217  ,  -4.71364   ,
        -2.0402713 ,  12.647092  ,  25.47208   ,  -1.9575539 ,
        22.17866   ,  -3.570558  ,  20.577694  , -22.85561   ,
        14.056454  , -19.706041  ,   8.21502   , -10.108322  ,
        23.935566  ,  14.219382  ,  -8.952023  ,   5.386575  ,
        16.361341  , -10.085     ,  21.704964  ,  14.34877   ,
         3.6276145 ,   4.9342556 ,   4.840772  ,  10.293767  ,
        19.751543  ,  23.659199  ,   3.1416051 ,  14.493485  ,
        -9.247181  ,   1.23236   , -15.546417  , -22.824808  ,
        16.114809  ,   6.6216655 ,  -8.339977  ,  -9.103512  ,
         8.603197  , -21.751543  ,  -1.3732048 ,   2.9726422 ,
        19.697847  ,  -1.906924  , -14.345824  ,  20.053095  ,
         4.146919  ,  19.966112  ,  18.531748  , -23.326862  ,
       -11.503715  ,  -1.7657323 ,   9.815469  ,  12.422621  ],
      dtype=float32), 'decoder.fc.2.weight': array([[ 0.5087858 , -3.8302324 ,  2.485919  , ..., -3.3121734 ,
        -0.5069234 ,  1.7532064 ],
       [ 4.241499  ,  2.9829886 , -3.0968962 , ...,  4.2282705 ,
        -0.18697913, -0.17717648],
       [-0.7372512 ,  1.1948795 , -1.951129  , ..., -2.0664835 ,
         2.5603702 , -2.9031653 ],
       ...,
       [-0.12171173,  3.7270775 , -1.9862068 , ...,  1.7630069 ,
         2.890989  ,  1.3774118 ],
       [ 2.7984781 , -1.0452971 ,  2.125698  , ...,  1.8907728 ,
         2.7237976 ,  1.6656059 ],
       [ 1.9465523 , -3.4963121 , -1.178302  , ...,  2.3380454 ,
         1.9195722 , -0.6401623 ]], dtype=float32), 'decoder.fc.2.bias': array([-1.6341052 , -0.04645842,  0.021687  , ..., -3.3742878 ,
       -1.1129922 , -2.3942761 ], dtype=float32), 'decoder.fc.4.weight': array([[-0.23711768,  0.14555407,  0.41187936, ...,  1.8197258 ,
        -0.9920431 ,  1.2938565 ],
       [-0.3867082 ,  2.0710347 , -0.18093844, ...,  1.7843528 ,
        -1.3756714 , -1.1197796 ],
       [-1.0821898 ,  0.54942906,  0.47664875, ...,  2.1528196 ,
        -1.1841992 ,  0.2809478 ],
       ...,
       [ 1.2540405 , -1.0535159 ,  1.9952719 , ...,  1.1210358 ,
        -0.81480896, -1.8819878 ],
       [-0.7971194 , -1.1150813 ,  0.768685  , ..., -1.5673438 ,
        -1.8588684 , -1.5498803 ],
       [ 0.12039304,  0.58219683,  0.08673932, ...,  1.304954  ,
         0.2527786 , -0.06530143]], dtype=float32), 'decoder.fc.4.bias': array([-0.02385135,  0.01575064, -0.8881    ,  1.2682867 ,  1.2731092 ,
       -1.2227504 ,  0.47523534,  1.2024956 ,  1.3359003 ,  0.92448485,
        0.7288791 ,  0.5686993 , -0.08181067,  0.23306021,  2.0132716 ,
        1.3330227 , -0.1958981 ,  1.387799  , -0.18918341,  0.9250672 ,
        1.9334625 ,  0.7659805 ,  0.2420162 ,  1.3821565 , -0.44844133,
       -1.7099028 , -1.1464536 , -0.33361107,  1.4405701 ,  0.00788314,
        1.724985  ,  0.257278  , -0.6119505 , -0.72927094, -1.0289431 ,
       -0.59607565,  0.7600262 ,  0.41355413,  0.78865147,  0.6292772 ,
       -1.5321089 , -0.22268084,  0.27665943,  1.5215588 ,  1.7205441 ,
       -1.2672753 , -2.1563864 , -0.42252022, -1.512708  ,  0.78796244,
       -0.8277204 , -0.56752956, -1.8466812 , -0.12679115, -0.90082   ,
       -2.232009  ,  0.30506057,  0.97025776, -0.22412586, -0.1529296 ,
        0.8887071 , -0.38776863,  1.2110488 ,  0.07264727, -2.026497  ,
        0.33973208, -2.1194596 , -1.2544911 , -1.387387  ,  1.3869281 ,
        1.1969455 , -1.5751673 ,  0.40773106, -1.7226434 ,  0.30571735,
       -0.38036576, -1.5750892 , -0.2581814 , -0.37118474, -0.48438454,
       -1.8521781 ,  0.7381289 ,  1.0586469 ,  0.2185396 ,  1.2782217 ,
       -1.4344684 , -2.2724843 ,  0.2465052 , -0.6750499 , -1.3960769 ,
       -1.9791605 ,  0.5794776 , -0.73360765, -1.4359632 ,  0.39068154,
        1.7002764 ,  1.215975  , -1.4273636 ,  1.0743532 , -0.31236792,
        0.00621622, -0.701637  , -1.4172294 , -0.8138199 ,  0.5929304 ,
        1.286195  ,  0.47260994, -0.96196747,  1.4453793 , -0.35911658,
        0.40635687, -0.3537126 ,  0.33647648,  0.41743886, -0.4599119 ,
        0.05935528, -0.04931577,  0.6718912 , -1.4260694 , -0.71054584,
        0.51938343, -1.7712699 , -0.20623338,  0.44201922, -0.2927341 ,
       -0.8482841 ,  0.64866257, -0.1265065 ,  0.7211448 , -1.5712662 ,
       -0.25671095, -1.0124359 , -2.0777028 , -0.91191584, -0.47061974,
       -1.4258035 , -1.2861152 , -1.2900355 ,  0.26710707, -2.060651  ,
        0.35477465,  0.29527497, -1.1427686 ,  0.97347325, -0.19521233,
        0.9981848 , -1.0891631 , -1.7085818 , -1.6587504 , -0.519593  ,
        0.95351523,  0.08242296,  0.8846966 ,  0.96116495,  0.39825583,
       -1.7639141 ,  0.24784859,  0.5396261 ,  0.85166454, -0.07314008,
       -1.6872013 , -0.8979898 , -1.023543  , -1.0440605 , -0.20156288,
       -1.2449951 , -2.082545  ,  0.9126235 ,  1.1305267 , -1.6638082 ,
       -2.04467   , -2.1641383 , -1.6376421 , -1.0558786 ,  0.19672275,
       -0.1681697 ,  0.9842872 ,  1.4840899 ,  1.1592565 , -0.0710326 ,
        1.1372138 , -1.5859498 , -0.23347847, -0.7004846 ,  0.523548  ,
       -1.7776259 , -0.74965036,  0.18499868,  0.13004357,  1.1305797 ,
       -1.1056876 , -1.9970891 , -1.4929494 , -1.8439407 , -1.6434009 ,
       -0.35870385,  0.21735273, -1.2752814 ,  0.82267445, -0.5254164 ,
        1.1386771 ,  1.0114548 , -2.1940255 ,  0.05915098,  0.57370883,
       -0.79758596, -0.24877547,  0.5511464 , -0.99987364, -0.19570272,
        0.94263136, -1.6203173 , -0.26474497, -1.817908  ,  1.2822596 ,
       -0.49977404, -1.1896583 , -1.228437  ,  0.11940838, -1.3147587 ,
       -1.4069052 , -0.38821322,  0.5483844 ,  0.96312815, -0.67251056,
        1.1184318 , -1.5897849 , -2.2258892 ,  1.4337139 , -0.33488917,
       -1.7605429 , -1.6559699 , -1.7316874 , -2.3634582 , -1.0205724 ,
        0.18899691,  0.81095946,  1.2777507 ,  1.5570455 , -0.47555995,
       -0.7712817 ,  1.5000973 , -1.851382  ,  1.4966248 ,  1.1977648 ,
        1.2716832 ,  1.3867612 , -2.1685796 , -0.5035822 , -0.21823533,
       -1.7454865 , -0.9003413 , -1.3934025 , -1.2711871 , -2.015658  ,
       -1.411504  , -1.2149754 , -0.4008439 ,  1.015391  , -0.22339672,
        0.9869373 , -1.6011438 , -1.9333277 , -1.4116392 , -0.6788139 ,
       -1.4472338 , -0.34076998,  1.2367625 , -0.92739487, -2.0898297 ,
       -0.46949714, -1.3509281 ,  0.7168627 , -0.17553356,  0.7335987 ,
        0.6459396 , -1.4588622 ,  0.1912006 , -0.6316329 ,  0.47442013,
       -0.13536751,  0.8451728 , -0.13280325, -0.4633172 ,  0.5383065 ,
       -1.1309265 , -1.0481997 ,  0.80063725, -1.1277719 ,  0.8334937 ,
        0.9709561 , -2.045422  ,  1.7268308 , -0.431624  , -1.1875315 ,
       -1.1465073 ,  0.79906595, -1.2013562 ,  0.5079305 ,  0.9502453 ,
       -0.49490082, -1.8162711 ,  0.43477866, -1.2929484 , -0.2802626 ,
       -1.2575642 , -0.84615177,  1.436411  , -0.30388436,  0.6943157 ,
       -1.6631924 , -0.7391986 , -0.91153425, -0.04434775, -1.0373228 ,
        0.29648197, -0.14551683,  1.3069153 ,  0.576462  ,  0.8590561 ,
       -1.9719536 ,  1.1260267 , -1.6351379 , -1.286737  ,  0.86650205,
       -1.9123116 , -2.1661077 ,  0.20405623, -0.4758054 , -1.3700196 ,
       -0.48930827,  1.3558989 , -2.0639615 , -1.8846548 ,  0.43361962,
        0.39664456,  0.1819145 , -1.5953197 , -0.7131007 , -1.6416986 ,
        1.5328987 , -1.9305465 ,  0.63761544,  0.00568873,  1.3547957 ,
       -0.17829639, -0.35493273,  0.3023723 , -0.9936148 , -0.37274313,
       -1.0971363 , -0.28098923,  0.07400288, -1.8099929 , -0.96151584,
        1.367172  , -1.4137673 ,  0.03753738,  0.7388594 , -0.2541721 ,
       -1.4887773 , -2.2723088 , -1.5978839 ,  0.5583945 , -0.535823  ,
        0.79002905,  0.94984424, -0.12091534, -0.6445764 , -2.313126  ,
       -1.6010867 , -1.7775896 , -0.7247236 , -1.0521555 , -0.97932124,
       -0.04706541,  0.83780444, -1.2736329 ,  1.4523808 , -0.25881022,
        0.91557753, -0.22575107, -1.0933281 , -1.44678   , -0.93699074,
        0.5814785 ,  1.0194702 , -0.70791954, -2.2385943 ,  1.3187497 ,
       -1.564271  ,  1.1184415 , -0.089284  , -2.245544  , -1.6720328 ,
        0.6379731 ,  0.44958675, -0.2880193 ,  1.2798985 ,  1.1962516 ,
       -0.42925465,  0.03249024, -0.34290177, -0.11283784,  0.25622988,
       -0.5513889 ,  0.7841047 ,  0.836185  ,  0.8651165 ,  0.6850108 ,
       -1.7347809 ,  0.58951783,  0.5154308 , -0.8497365 ,  0.11120889,
        0.42629486,  0.31612408, -1.7556694 ,  1.6722343 , -0.5950357 ,
        1.1520538 , -0.15320607,  0.34383443, -0.8988235 ,  0.5214513 ,
        0.34534907, -0.65912926, -0.12803346, -1.4799659 ,  0.20375824,
       -0.49771327, -1.5846112 ,  0.11528041, -1.4372544 , -0.82816005,
        0.6839689 , -0.13331279, -1.8125893 ,  0.01556367, -0.20148033,
       -0.51571345, -1.620908  ,  0.06179307, -2.1188405 ,  1.3701463 ,
       -1.7644737 ,  1.1870092 , -1.3355588 , -0.62916017, -1.4228489 ,
       -1.8710582 ,  1.1880213 , -1.5338848 ,  0.5909362 ,  1.6763821 ,
        0.8643125 ,  0.74271816,  1.4849129 ,  1.3663259 , -1.2038276 ,
       -1.9632347 ,  0.7356657 ,  0.09775598,  1.2871932 , -0.12860394,
        0.43632495,  0.30654365,  1.4540102 ,  0.21630749, -0.14384761,
       -0.42845476,  1.1944724 , -1.2693644 , -1.9353445 , -0.8887943 ,
       -1.1277949 ,  0.5931511 ,  0.08676564, -1.3178971 , -0.43701848,
       -1.0770391 ,  0.23183048, -0.9027035 ,  1.809021  , -1.8852208 ,
        1.0634286 , -2.4085076 , -1.5608466 , -0.37247878, -1.214946  ,
        0.60981244, -0.6390236 ,  0.05241427, -0.49779958,  1.6167405 ,
        1.1584401 , -1.3303063 ,  0.9619224 ,  0.44610927, -1.076013  ],
      dtype=float32), 'decoder.fc.6.weight': array([[-2.2910123 ,  2.2516928 , -1.8957419 , ..., -1.1066531 ,
        -2.3147109 , -2.6049058 ],
       [ 2.766538  , -4.202455  ,  2.1290982 , ..., -1.1317829 ,
        -3.7468665 ,  3.2558799 ],
       [ 3.2218513 , -2.9159846 ,  0.5618092 , ..., -2.7473536 ,
        -0.66808796,  0.8906579 ],
       ...,
       [ 0.2536149 ,  0.7831813 , -1.4403296 , ...,  1.3254323 ,
        -2.3365283 ,  1.5862273 ],
       [ 0.972849  ,  1.2244642 , -1.5779693 , ..., -1.8433846 ,
         2.2857728 ,  2.5402987 ],
       [-1.1554239 , -2.8885746 ,  1.4665078 , ...,  1.9817816 ,
         0.65674746,  1.7104594 ]], dtype=float32), 'decoder.fc.6.bias': array([ 1.368688  , -3.1815534 , -0.78840667, ..., -1.1213561 ,
        2.4202614 ,  0.879609  ], dtype=float32)}
[Time: 29.01.25 12:45:12] [Level: info] [State: aggregate] {'encoder.fc.0.weight': array([[ 1.2740116 ,  0.4524336 ,  1.8301381 , ...,  1.0855291 ,
        -3.3431962 ,  0.19681692],
       [ 0.5602332 , -1.5329744 ,  2.2582188 , ...,  0.7621828 ,
        -0.68812656,  2.0741751 ],
       [-0.66638136, -1.0500379 , -1.0785338 , ...,  1.1339968 ,
         1.3577704 , -0.7145935 ],
       ...,
       [ 0.8472088 ,  0.8073236 , -0.63254297, ...,  1.748878  ,
         0.9043765 , -1.6962056 ],
       [ 0.6655104 ,  0.6478088 ,  2.331325  , ..., -1.698477  ,
         0.30419895,  1.4225206 ],
       [ 1.4940568 ,  0.13269365, -1.6718863 , ...,  1.7195196 ,
        -1.5402939 ,  2.3617363 ]], dtype=float32), 'encoder.fc.0.bias': array([-1.90015960e+00, -9.97097850e-01, -4.33165264e+00,  9.91139054e-01,
       -2.99424934e+00, -2.40680504e+00,  1.85632277e-02, -9.65370297e-01,
        1.74807519e-01, -2.20027399e+00, -1.79281247e+00, -5.44791184e-02,
        5.23817778e-01,  7.71145940e-01,  1.68038356e+00, -4.41304207e+00,
       -2.53770709e-01,  2.68471479e-01, -2.62990892e-01, -3.53360581e+00,
        9.14336979e-01,  2.27554649e-01, -4.49560761e-01,  5.35695791e-01,
       -2.99009728e+00, -3.12965584e+00,  1.84640929e-01, -2.56345844e+00,
       -6.99231267e-01, -1.06194043e+00, -9.91076767e-01, -5.71525455e-01,
        1.45014310e+00, -1.82918477e+00, -1.61983204e+00, -2.60805869e+00,
       -4.21218216e-01,  1.54926920e+00, -3.20278740e+00, -3.28859836e-01,
       -2.78206968e+00, -3.26985097e+00, -2.39816308e+00, -2.23072600e+00,
       -1.70954525e+00, -3.73557687e+00, -1.66637135e+00, -1.43588856e-01,
       -1.48452294e+00,  1.77330709e+00, -2.15262580e+00, -2.16532326e+00,
       -9.15158093e-01, -2.95482635e+00, -1.04068470e+00,  1.62812614e+00,
       -5.10262921e-02, -4.81920421e-01, -3.33613873e+00, -3.06876469e+00,
       -3.26223636e+00,  1.62069583e+00, -8.17646384e-01, -1.83551931e+00,
       -8.56949151e-01, -1.65803254e+00, -3.50787783e+00, -3.42671013e+00,
       -2.35197330e+00, -1.47341561e+00, -2.96051478e+00, -4.14722729e+00,
       -9.61320698e-01, -7.37933755e-01,  4.66985404e-01, -2.30399752e+00,
       -3.06962013e+00, -2.77206421e+00,  5.51461995e-01, -2.11411095e+00,
       -5.74484468e-02, -1.97246969e+00,  2.73491859e+00, -3.92042017e+00,
       -2.70990003e-02, -5.96752048e-01, -2.79608846e+00, -1.15904236e+00,
        1.00603426e+00, -4.14390326e+00, -1.69278550e+00,  9.68287289e-01,
       -1.19136095e+00, -1.48592842e+00, -1.34401608e+00,  3.57029021e-01,
       -1.49746561e+00,  1.82908750e+00,  7.44213700e-01, -1.03728962e+00,
       -2.08858347e+00, -5.33995152e-01, -2.13659477e+00, -9.43428993e-01,
       -1.74597725e-01,  2.93097287e-01, -5.30086577e-01, -2.22727060e+00,
       -3.60034609e+00,  3.63246775e+00,  1.24219859e+00, -3.01664758e+00,
       -1.81948707e-01, -2.05772614e+00,  1.41546571e+00,  2.17910314e+00,
        4.60497677e-01, -3.38103950e-01,  1.24222517e+00, -1.43594551e+00,
       -2.58874226e+00, -2.16591978e+00, -2.36126757e+00,  1.25909820e-01,
       -1.17121732e+00, -9.50552881e-01,  2.42127132e+00,  1.75992727e+00,
       -1.06780100e+00,  5.26320815e-01,  3.64107817e-01, -1.31834388e+00,
       -2.96132803e+00, -3.46344781e+00, -3.92522240e+00, -9.75076675e-01,
       -2.61202168e+00,  5.61610200e-02, -1.58284396e-01, -2.39191461e+00,
       -3.86246729e+00,  2.15846062e+00, -6.99588537e-01,  3.38391423e+00,
       -5.14382496e-02,  6.26520514e-01, -8.73590589e-01, -2.61555505e+00,
       -2.18597794e+00, -2.35155177e+00, -1.10139132e+00,  3.42619002e-01,
       -6.22713685e-01, -2.66627979e+00, -1.83947849e+00, -1.00386131e+00,
       -2.45976543e+00, -1.32436514e-01, -3.24294043e+00, -6.53208971e-01,
       -3.75422525e+00, -8.13640952e-01,  1.25476956e+00, -2.45945597e+00,
       -1.07077372e+00, -9.97603893e-01, -2.87649226e+00, -2.84991860e+00,
       -2.03594089e+00,  2.78504044e-01, -2.55951762e-01, -3.42564583e+00,
       -2.93482924e+00, -2.82502842e+00, -2.66402149e+00, -8.68323445e-01,
       -2.50115681e+00, -4.48269606e+00, -9.99859214e-01, -1.14810944e+00,
        1.93470508e-01, -2.97137761e+00, -1.22739947e+00, -1.04454482e+00,
       -1.59024215e+00, -8.82729739e-02,  5.93686044e-01,  1.22870398e+00,
        1.10799503e+00,  2.16342735e+00, -2.65451849e-01,  8.78906488e-01,
        1.99873343e-01, -1.37677932e+00,  1.10992217e+00, -2.20380926e+00,
       -2.28585601e+00,  6.72451496e-01,  5.02425909e-01,  2.91232204e+00,
       -1.67397928e+00, -3.80094910e+00, -1.47853374e+00, -2.54516101e+00,
       -3.48967731e-01, -3.51948237e+00, -3.77097666e-01,  7.45949447e-02,
       -3.74673223e+00,  4.33558226e-01,  9.72158164e-02, -2.33083725e+00,
       -3.77720213e+00, -2.90558672e+00, -6.97464168e-01, -2.82579470e+00,
       -3.82983065e+00, -3.56347466e+00, -3.50427747e+00, -2.12378645e+00,
        3.02887976e-01,  1.12209058e+00, -2.87523699e+00,  1.64178061e+00,
       -2.38826847e+00, -2.39668345e+00, -1.63647580e+00,  8.26228261e-01,
       -1.39855433e+00, -1.51907980e+00, -1.59315109e+00, -1.42916489e+00,
       -1.72733665e+00,  2.23795652e+00,  6.73233438e-03, -3.86402464e+00,
        9.15822268e-01, -1.45220685e+00,  1.58315301e-01, -8.19464922e-01,
       -3.23974872e+00, -5.31945527e-02, -2.57777631e-01, -1.80694771e+00,
       -1.62910795e+00, -1.89418483e+00, -1.38794446e+00,  2.31392193e+00,
       -4.06042099e-01,  4.76721078e-01, -3.31899261e+00,  9.05993506e-02,
       -9.11184311e-01, -7.02691674e-01, -3.47643089e+00, -2.71501613e+00,
       -1.90805221e+00, -3.26229143e+00, -5.06385505e-01, -4.44870383e-01,
        3.92681658e-01, -2.03644365e-01, -1.91706562e+00, -2.25998163e+00,
       -3.01810312e+00, -1.17321491e+00, -4.68555361e-01,  4.07834291e-01,
       -4.20758057e+00, -1.96941626e+00, -2.20447373e+00, -2.40311131e-01,
        7.25508749e-01, -3.28462172e+00,  1.24583495e+00,  2.76285578e-02,
       -3.28397584e+00, -1.52453613e+00, -6.96632385e-01,  2.67284811e-01,
       -3.35723305e+00, -8.97537947e-01,  2.69111919e+00,  2.83929765e-01,
       -4.48617363e+00, -9.50568438e-01, -8.59260201e-01,  1.35717839e-01,
       -2.35703731e+00, -1.69625491e-01, -1.58551574e+00, -4.29033947e+00,
       -1.56467581e+00,  4.22108650e-01, -2.91371059e+00,  3.22328496e+00,
       -1.14577913e+00, -1.19771612e+00, -3.22551799e+00, -4.41497952e-01,
       -3.35759163e+00, -2.34875965e+00, -2.39495945e+00, -7.32621193e-01,
       -1.56205773e+00, -2.95168567e+00, -1.68142319e+00, -6.26067042e-01,
       -2.25020552e+00, -9.95428205e-01,  1.17619894e-01, -1.11763811e+00,
       -2.23288834e-01, -3.16902399e+00, -7.36922622e-01, -3.06110716e+00,
       -1.53078890e+00, -5.95978200e-01, -1.55857658e+00, -1.08454835e+00,
       -2.14491415e+00,  8.14385295e-01,  2.03031111e+00, -9.33708191e-01,
        6.11118153e-02,  3.21815300e+00, -1.17949140e+00, -1.25244057e+00,
        2.85693979e+00, -5.30208111e-01, -7.43700624e-01, -1.56131312e-01,
        4.45485681e-01, -4.22542715e+00, -1.50880837e+00, -2.37499565e-01,
       -3.33371401e+00, -7.21021533e-01,  2.83778763e+00, -4.32422608e-01,
       -4.30376679e-02, -3.18620825e+00,  3.08029222e+00, -1.94352901e+00,
       -1.94297981e+00,  1.38605869e+00, -2.77249241e+00, -2.75878286e+00,
        2.40890056e-01, -1.23877382e+00, -4.57904667e-01, -3.45258379e+00,
        3.50954801e-01, -2.00937295e+00, -2.77628422e-01, -3.08519650e+00,
       -2.25217056e+00, -1.95261526e+00,  9.11517441e-01,  3.83565044e+00,
       -2.37104750e+00, -2.56119084e+00, -3.26282270e-02, -2.95511007e-01,
       -1.31577039e+00, -6.90603495e-01, -2.01510382e+00, -3.28100085e-01,
       -1.48448646e+00, -3.37954974e+00, -4.12379169e+00,  8.78785014e-01,
       -2.57902551e+00, -1.18112910e+00, -9.44801643e-02,  1.13481450e+00,
       -2.76497984e+00, -1.89084268e+00,  3.32237542e-01,  1.26304185e+00,
        6.15090877e-02, -2.07888556e+00, -4.39055347e+00, -2.06299686e+00,
       -1.07741916e+00, -5.28785944e-01, -1.50476265e+00, -2.23692751e+00,
       -1.11910462e+00, -2.97846150e+00, -2.50810933e+00,  3.38106155e-02,
       -8.85206580e-01, -1.27804905e-01,  6.64593041e-01, -2.58951497e+00,
        1.47464961e-01, -2.37228811e-01, -2.65002251e+00, -2.10327339e+00,
       -2.84421816e-02,  1.21470308e+00,  1.38842285e+00, -1.32700193e+00,
       -2.20794648e-01, -7.65075624e-01,  1.03057075e+00, -1.88818252e+00,
       -2.98040271e+00,  4.76912767e-01, -5.78104615e-01, -1.76849663e+00,
       -3.34240627e+00, -3.23513961e+00, -7.52095342e-01, -1.76876557e+00,
        5.49017012e-01,  1.83915183e-01, -6.01008475e-01, -3.46548945e-01,
       -3.05290818e+00, -9.24302459e-01, -3.06407828e-03, -2.30262327e+00,
       -6.47237837e-01, -2.12913799e+00, -2.25841641e-01,  1.82481855e-02,
       -3.17222452e+00, -3.30449796e+00, -1.29281783e+00, -2.45266628e+00,
       -3.59837353e-01, -6.63204193e-01, -1.68934572e+00,  7.66918182e-01,
        5.93792617e-01, -4.62329030e-01,  2.14577317e-01,  8.39709520e-01,
       -1.18139841e-01, -1.20954728e+00, -1.48586106e+00,  2.47462124e-01,
       -2.78116512e+00, -2.09287262e+00,  4.67476577e-01, -1.21897125e+00,
       -3.41289926e+00,  9.08970833e-01,  3.09018135e-01, -6.31113470e-01,
       -3.21682882e+00, -2.73800445e+00,  9.72888827e-01, -4.29263175e-01,
       -1.18689418e+00, -7.26354182e-01, -5.11391521e-01, -8.54017496e-01,
       -4.03166592e-01,  1.79188120e+00, -1.47723079e+00, -1.41108644e+00,
       -7.69319013e-02, -8.69329095e-01,  9.39143971e-02, -9.05957580e-01,
       -1.54622412e+00, -3.05748701e+00, -5.75005710e-01, -1.54378742e-01,
       -1.06261420e+00,  9.18152153e-01, -3.08970809e-01, -2.01634407e+00,
       -9.67389643e-01, -2.60537720e+00, -6.93173110e-01, -2.61478758e+00,
       -2.63541269e+00, -3.00752592e+00, -2.63755608e+00, -9.32917833e-01,
        2.22486869e-01, -2.07258415e+00,  3.57571602e-01, -3.22637773e+00,
        1.41616297e+00, -3.58984709e+00, -3.58338547e+00, -2.06175995e+00,
       -1.64134994e-01,  1.97814971e-01,  8.92784074e-02, -1.36209834e+00,
       -3.52421141e+00, -3.51399422e+00,  4.28410292e-01, -4.33047295e+00],
      dtype=float32), 'encoder.fc.2.weight': array([[ -4.8141413 ,   4.6510715 ,   4.9368224 , ...,  -1.5528588 ,
         -9.936266  ,   1.7265418 ],
       [ -4.8391523 ,   4.1184597 ,   1.1731229 , ...,  -8.257729  ,
          7.046644  ,  -5.033499  ],
       [  6.1454287 ,  -5.9605174 ,  -9.739292  , ...,   8.789503  ,
         -2.1376653 ,  -7.594418  ],
       ...,
       [  6.8181353 ,  11.838913  ,   6.59612   , ...,  11.401154  ,
         -8.356985  ,  -3.1068857 ],
       [  3.6649053 ,   5.8252    ,   6.8712816 , ...,  -6.7106624 ,
          8.84953   , -10.522737  ],
       [  3.9577038 ,   0.45382428,   4.6509285 , ...,  -2.5312557 ,
          2.5321796 , -11.639613  ]], dtype=float32), 'encoder.fc.2.bias': array([ 4.0480375 , -4.4495873 , -3.077546  , ...,  0.23981206,
       -3.843288  , -1.5608671 ], dtype=float32), 'encoder.fc.4.weight': array([[ 4.7882376 ,  0.48158842, -2.1466522 , ..., -0.01331383,
        -0.6116649 ,  3.3345373 ],
       [ 1.8811975 , -4.4128165 ,  2.1024036 , ...,  2.3553534 ,
        -6.321635  ,  0.37340346],
       [ 0.94562614, -3.5309916 ,  1.9090558 , ..., -5.0594373 ,
         4.92491   , -3.0544488 ],
       ...,
       [-4.5557632 , -1.6929877 ,  4.3243723 , ...,  1.8172678 ,
        -7.1145644 , -2.465799  ],
       [ 1.3677306 , -6.4253664 ,  2.1873474 , ...,  0.29326865,
        -5.2651024 ,  0.6206444 ],
       [-3.7237206 , -2.3417652 , -5.5620914 , ..., -4.492857  ,
         2.8759594 ,  0.83393824]], dtype=float32), 'encoder.fc.4.bias': array([-2.4975681e+00,  5.1333249e-01,  1.7320683e+00, -5.4290528e+00,
        5.0261335e+00, -3.4619136e+00, -5.1885023e+00, -7.3976922e-01,
        2.8208261e+00,  2.2431402e+00,  2.6867018e+00,  1.6191597e-01,
       -4.2081223e+00, -1.5129962e+00,  3.0089885e-01,  3.0949264e+00,
        1.3358941e+00, -4.2078872e+00, -2.5709982e+00, -4.2155495e+00,
       -5.2456608e+00, -2.1760345e+00,  4.2607393e+00,  3.6685529e+00,
        1.2742523e+00, -4.9424963e+00, -7.5841784e-01,  5.0477260e-01,
       -2.8947451e+00, -4.8986113e-01, -4.6300321e+00, -1.4555391e+00,
        3.9565601e+00, -3.2501659e+00, -9.6900058e-01, -1.0881376e+00,
        1.5659170e+00, -6.3140574e+00, -1.8555855e+00, -8.5225886e-01,
       -4.2203937e+00,  3.2300406e+00, -2.2158761e+00, -5.2683973e+00,
       -4.3228493e+00,  3.3570542e+00, -2.7270689e+00,  1.3713560e+00,
       -3.1972053e+00, -3.3537877e+00,  1.6058068e+00,  3.0297067e+00,
        5.4709218e-02,  4.0894861e+00,  1.0474372e+00,  7.6282185e-01,
       -6.8784130e-01,  4.2306738e+00, -2.0627997e+00,  1.5188932e+00,
        4.6397934e+00, -2.6392417e+00, -5.4852705e+00, -1.2816343e+00,
       -8.1290221e-01, -6.1329360e+00,  8.3671927e-01,  4.0861559e+00,
       -3.4057574e+00, -2.2026701e+00, -2.5560622e+00,  3.4434528e+00,
       -5.1723976e+00,  1.1851579e+00, -1.5316226e+00,  2.0328417e+00,
       -6.5877905e+00, -1.9911311e+00,  2.7306609e+00, -2.5577068e+00,
       -6.2127056e+00,  1.5483935e+00,  5.5869289e-02,  2.1388507e+00,
       -4.5611873e+00,  4.3915424e+00,  3.5728259e+00,  3.1078649e+00,
        1.2489204e+00, -4.8906927e+00, -1.9137812e+00, -2.5665581e+00,
        2.4862324e-03,  1.6873806e+00, -6.8050175e+00,  4.6861677e+00,
       -8.4125483e-01, -2.0891948e+00,  5.0780463e-01,  1.1954296e+00,
        4.0099311e+00, -7.6325834e-01,  3.1828644e+00, -6.3689260e+00,
       -3.6964710e+00,  4.6059871e+00, -5.4954548e+00,  4.1734757e+00,
